Collection Date,Season,Station,Distance ,Core,Depth,Bottom_Temp,Bottom_Salinity,WC_Chla,Density,Porosity,C,N,CN,Sed_Chla,Sed_Phaeo,Bottom_DO,Bottom_NH4,Bottom_NO2,Bottom_NO3,Bottom_NOx,Bottom_DIN,Bottom_DIP,Initial_Temp,Initial_Salinity,Initial_DO,Initial_NH4,Initial_NO2,Initial_NO3,Initial_NOx,Initial_DIN,Initial_DIP,N2N,SOD,CH4,N2O,NH4,NO2,NO3,NOx,DIN,DIP,DIN.DIP
8-Aug-17,Summer,EXR,53,7,18.288,21.7,26.1,3.809,1.13,0.76,,,,14.705,204.739,102.25,5.79,1.67,4.25,5.96,11.71,2.78,22.5,26.6,70.36,7.278,1.787,3.92,5.759,12.985,2.979,0,541.674,0,0,134.218,-2.864,-9.936,-12.829,121.418,2.7,44.97
8-Aug-17,Summer,EXR,53,10,18.288,21.7,26.1,3.809,1.25,0.75,,,,16.582,227.384,102.25,5.79,1.67,4.25,5.96,11.71,2.78,22.5,26.1,66.92,7.278,1.787,3.92,5.759,12.985,2.979,-24.447,498.873,-89.21020756,18.968,126.113,-2.765,-5.469,-8.336,117.879,9.662,12.2
8-Aug-17,Summer,EXR,53,11,18.288,21.7,26.1,3.809,1.2,0.77,,,,14.281,255.631,102.25,5.79,1.67,4.25,5.96,11.71,2.78,22.6,25.7,81.3,7.278,1.787,3.92,5.759,12.985,2.979,-14.945,599.258,-161.4787734,23.323,109.801,-5.981,-10.671,-16.894,93.149,9.693,9.61
7-Dec-16,Winter,EXR,53,6,18,8.8,28.3,2.023,1.1,0.7,3.127,0.286,12.763,14.317,141.791,283.3,4.463,0.78,3.774,4.548,9.017,3.202,9.2,28.1,246.09,4.529,0.778,3.736,4.512,9.043,9.041,32.377,167.908,-28.11420907,-2.289,-4.317,-0.008,0.573,0.459,-3.752,-1.547,2.425
7-Dec-16,Winter,EXR,53,8,18,8.8,28.3,2.023,1.09,0.69,3.274,0.276,13.845,20.183,135.661,283.3,4.463,0.78,3.774,4.548,9.017,3.202,9.3,28.2,220.14,4.529,0.778,3.736,4.512,9.043,9.041,0,189.729,-45.83438538,0,13.801,0.396,-1.177,-0.72,13.02,2.91,4.474
7-Dec-16,Winter,EXR,53,12,18,8.8,28.3,2.023,1.07,0.67,3.224,0.285,13.229,16.441,123.963,283.3,4.463,0.78,3.774,4.548,9.017,3.202,9.3,28.2,221.39,4.529,0.778,3.736,4.512,9.043,9.041,59.053,195.644,-40.16537963,-3.281,0.77,0.053,1.891,1.766,2.714,1.05,2.585
13-Jun-17,Summer,EXR,53,6,17.68,18.7,27.3,25.791,1.1,0.76,3.242,0.334,11.297,22.201,159.816,183.55,5.32,0.2,0.9,1.09,6.42,1.55,17.2,25.8,107.25,4.72,0.194,0.782,0.974,5.696,1.588,25.258,1259.387,0,2.951,47.405,1.067,-3.491,-2.292,44.981,-0.004,-11245.25
13-Jun-17,Summer,EXR,53,7,17.68,18.7,27.3,25.791,1.09,0.75,3.066,0.314,11.452,21.981,179.066,183.55,5.32,0.2,0.9,1.09,6.42,1.55,17.1,25.7,157.91,4.72,0.194,0.782,0.974,5.696,1.588,185.066,731.335,-120.2694021,-32.443,29.288,4.035,0.056,4.357,33.379,7.951,4.198
13-Jun-17,Summer,EXR,53,9,17.68,18.7,27.3,25.791,,,3.213,0.314,12.082,,,183.55,5.32,0.2,0.9,1.09,6.42,1.55,17.1,25,147.59,4.72,0.194,0.782,0.974,5.696,1.588,22.512,811.285,0,0,39.422,4.847,-1.611,3.595,42.658,14.759,2.89
21-Jul-16,Summer,EXR,53,2,18.288,23.9,26.1,95.553,1.03,0.44,3.312,0.314,12.341,17.938,160.086,130.39,1.8,0.14,0.32,0.46,2.26,1.86,20.3,27.4,161.04,3.312,0.423,0.222,0.428,3.957,1.73,,,0,-24.818,49.056,-1.287,-1.82,-3.332,45.949,2.275,20.197
21-Jul-16,Summer,EXR,53,5,18.288,23.9,26.1,95.553,0.97,0.34,3.319,0.323,12.197,7.516,82.118,130.39,1.8,0.14,0.32,0.46,2.26,1.86,20.3,27.7,113.2,3.312,0.423,0.222,0.428,3.957,1.773,0,1405.045,461.0428757,0,-12.828,0.86,0.185,1.625,-11.783,13.505,-0.872
21-Jul-16,Summer,EXR,53,7,18.288,23.9,26.1,95.553,1.12,0.33,3.193,0.285,13.192,11.431,147.024,130.39,1.8,0.14,0.32,0.46,2.26,1.86,20.3,28.3,148.84,3.312,0.423,0.222,0.428,3.957,1.773,0,874.812,77.81690239,0,15.085,0.13,2.589,2.849,17.804,1.116,15.953
8-Aug-17,Summer,WLIS,58,2,20.12,22.5,26.8,3.798,1.13,0.74,,,,15.175,143.423,138.52,1.72,0.32,6.48,6.72,8.52,1.89,27.2,27.2,61.6,0.777,0.388,6.966,7.262,8.131,2.109,0,622.128,391.0771141,67.85,124.27,3.218,-12.316,-8.674,115.172,13.325,8.643
8-Aug-17,Summer,WLIS,58,5,20.12,22.5,26.8,3.798,1.1,0.71,,,,14.779,126.611,138.52,1.72,0.32,6.48,6.72,8.52,1.89,27.2,27.2,90.37,0.777,0.388,6.966,7.262,8.131,2.109,0,616.053,0,49.928,42.727,1.981,-7.943,-5.7,36.765,10.606,3.466
8-Aug-17,Summer,WLIS,58,8,20.12,22.5,26.8,3.798,1.1,0.72,,,,27.797,135.33,138.52,1.72,0.32,6.48,6.72,8.52,1.89,27.1,27.2,73.17,0.777,0.388,6.966,7.262,8.131,2.109,0,547.479,0,0,106.496,-1.344,-6.787,-8.105,98.365,19.907,4.941
7-Dec-16,Winter,WLIS,58,2,,11.4,27.4,1.412,1,0.7,2.551,0.284,10.504,29.732,112.097,273.92,2.956,0.684,2.603,3.334,6.243,2.642,8.9,28.8,210.44,2.723,0.695,2.273,3.046,5.691,5.769,0,211.074,-25.10032242,9.621,,-1.922,10.973,7.934,9.051,0.579,15.632
7-Dec-16,Winter,WLIS,58,5,,11.4,27.4,1.412,1.04,0.72,2.476,0.272,10.62,12.308,108.442,273.92,2.956,0.684,2.603,3.334,6.243,2.642,9,28.5,215.13,2.723,0.695,2.273,3.046,5.691,5.769,40.844,242.228,13.12472875,0,-4.082,-1.734,7.728,5.179,1.912,0.108,17.704
7-Dec-16,Winter,WLIS,58,9,,11.4,27.4,1.412,1.04,0.68,2.503,0.278,10.525,15.773,106.267,273.92,2.956,0.684,2.603,3.334,6.243,2.642,9,28.6,215.13,2.723,0.695,2.273,3.046,5.691,5.769,0,186.738,-26.47220408,12.952,,-1.725,9.311,6.63,7.586,0.466,16.279
13-Jun-17,Summer,WLIS,58,2,19.81,19.1,27.3,8.382,1.12,0.72,2.718,0.267,11.921,18.094,127.317,215.45,4.31,0.15,0.78,0.93,5.24,1.33,17.2,25.9,165.1,3.09,0.154,0.729,0.878,3.973,1.175,18.736,581.678,0,-4.831,0.226,0.733,3.66,4.384,4.619,3.779,1.222
13-Jun-17,Summer,WLIS,58,4,19.81,19.1,27.3,8.382,1.12,0.81,2.789,0.303,10.753,58.838,147.85,215.45,4.31,0.15,0.78,0.93,5.24,1.33,17.3,25.9,178.55,3.09,0.154,0.729,0.878,3.973,1.175,0,530.339,55.78213606,0,21.936,1.316,1.83,3.211,25.082,6.823,3.676
13-Jun-17,Summer,WLIS,58,5,19.81,19.1,27.3,8.382,1.12,0.76,2.698,0.303,10.394,26.066,137.831,215.45,4.31,0.15,0.78,0.93,5.24,1.33,17.3,25.3,161.35,3.09,0.154,0.729,0.878,3.973,1.175,149.248,586.603,0,7.245,3.294,1.255,2.834,4.125,7.383,6.744,1.095
21-Jul-16,Summer,WLIS,58,4,19.51,20.2,27.5,3.599,1.1,0.38,2.333,0.249,10.953,19.198,133.692,162.6,3.65,0.43,1.15,1.62,5.23,1.87,20.6,28,207.94,3.279,0.988,0.476,0.988,4.743,1.724,0,501.594,0,0,4.947,-0.513,-1.291,-1.509,3.143,1.327,2.369
21-Jul-16,Summer,WLIS,58,5,19.51,20.2,27.5,3.599,1.1,0.4,2.61,0.278,10.969,15.063,129.384,162.6,3.65,0.43,1.15,1.62,5.23,1.87,20.1,28.2,182.3,3.279,0.988,0.476,0.988,4.743,1.724,0,214.47,0,-22.337,52.424,-1.298,-1.747,-2.967,49.379,10.324,4.783
21-Jul-16,Summer,WLIS,58,6,19.51,20.2,27.5,3.599,1.06,0.29,2.604,0.264,11.528,36.028,79.486,162.6,3.65,0.43,1.15,1.62,5.23,1.87,20.3,28.6,226.39,3.279,0.988,0.476,0.988,4.743,1.724,0,,0,13.203,73.43,0.081,1.038,1.431,74.549,37.106,2.009
8-Aug-17,Summer,ARTG,77,3,29.57,24.6,26.7,5.556,1.15,0.78,,,,36.618,180.363,148.84,0.79,0.39,5.59,5.91,6.77,1.66,22.3,27.7,102.88,0.284,0.369,5.765,5.825,6.418,1.751,0,407.911,0,55.826,14.829,1.637,12.659,13.939,29.125,9.88,2.948
8-Aug-17,Summer,ARTG,77,6,29.57,24.6,26.7,5.556,1.05,0.74,,,,33.608,185.659,148.84,0.79,0.39,5.59,5.91,6.77,1.66,22.2,27.8,110.07,0.284,0.369,5.765,5.825,6.418,1.752,0,342.423,-125.2240871,36.52,6.747,2.194,19.642,21.164,28.583,10.2,2.802
8-Aug-17,Summer,ARTG,77,9,29.57,24.6,26.7,5.556,1.11,0.75,,,,11.674,113.501,148.84,0.79,0.39,5.59,5.91,6.77,1.66,22.3,27.7,117.89,0.284,0.369,5.765,5.825,6.418,1.752,0,400.202,0,66.949,6.073,1.471,12.515,14.653,20.059,6.523,3.075
7-Dec-16,Winter,ARTG,77,4,27.5,8.7,29.4,1.322,1.13,0.79,2.411,0.276,10.177,14.058,102.658,281.11,1.923,0.825,1.928,2.906,4.676,2.562,9,28.8,241.71,1.818,0.831,1.695,2.698,4.344,4.516,-184.033,200.331,0,5.248,,-2.308,10.898,7.178,8.59,0.824,10.425
7-Dec-16,Winter,ARTG,77,7,27.5,8.7,29.4,1.322,1.12,0.77,2.357,0.27,10.185,13.239,98.54,281.11,1.923,0.825,1.928,2.906,4.676,2.562,9.2,28.8,231.39,1.818,0.831,1.695,2.698,4.344,4.516,45.335,179.206,14.34557125,0,-8.554,-2.039,10.98,7.632,0.387,1.563,0.248
7-Dec-16,Winter,ARTG,77,11,27.5,8.7,29.4,1.322,1.17,0.8,2.376,0.274,10.109,14.972,91.558,281.11,1.923,0.825,1.928,2.906,4.676,2.562,8.9,28.8,237.96,1.818,0.831,1.695,2.698,4.344,4.516,0,172.299,0,3.676,-8.692,-2.102,9.048,5.725,-1.746,-0.523,3.338
13-Jun-17,Summer,ARTG,77,12,29.87,,,3.945,1.15,0.8,2.449,0.281,10.187,0.752,163.738,0,3.07,0.12,0.82,0.93,4.01,1.09,17,26,171.04,1.79,0.095,0.592,0.68,2.477,1.082,33.026,486.815,11.64402034,14.634,-3.973,0.678,6.382,7.007,3.087,0.239,12.916
13-Jun-17,Summer,ARTG,77, Not ARTG,29.87,,,3.945,1.12,0.74,2.445,0.286,9.991,44.97,132.658,0,3.07,0.12,0.82,0.93,4.01,1.09,17.1,26.1,146.03,1.79,0.095,0.592,0.68,2.477,1.082,27.46,648.249,280.6631212,47.743,-5.356,1.331,5.89,7.214,1.865,0.009,207.222
13-Jun-17,Summer,ARTG,77, Not WLIS,29.87,,,3.945,0.96,0.67,2.429,0.277,10.242,20.286,133.27,0,3.07,0.12,0.82,0.93,4.01,1.09,17,25.9,141.96,1.79,0.095,0.592,0.68,2.477,1.082,26.542,633.153,0,12.76,10.08,0.991,11.473,12.331,22.544,2.106,10.705
21-Jul-16,Summer,ARTG,77,2,27.7,23.3,27.6,1.892,0.99,0.43,2.559,0.306,9.748,26.877,137.765,188.24,2.68,0.43,0.57,1.07,3.68,1.71,20.1,28.2,141.96,5.949,1.225,0.642,1.225,7.816,1.934,-75.503,196.768,-54.45626292,-9.946,80.641,-1.222,-0.504,-1.96,78.915,5.484,14.39
21-Jul-16,Summer,ARTG,77,12,27.7,23.3,27.6,1.892,0.96,0.39,2.558,0.304,9.82,27.479,147.592,188.24,2.68,0.43,0.57,1.07,3.68,1.71,20.8,28.5,145.09,5.949,1.225,0.642,1.225,7.816,1.934,-25.763,323.768,-67.55051798,-9.74,17.94,-0.603,-2.18,-2.273,15.157,-3.382,-4.482
21-Jul-16,Summer,ARTG,77,13,27.7,23.3,27.6,1.892,0.96,0.37,2.574,0.309,9.741,31.118,139.539,188.24,2.68,0.43,0.57,1.07,3.68,1.71,20.3,28,108.82,5.949,1.225,0.642,1.225,7.816,1.934,0,644.357,0,0,35.488,0.414,8.926,8.976,44.828,2.401,18.671
6-Jan-17,Winter,CLIS,142,15,27.43,5.8,28.7,1.002,1.4,0.47,0.504,0.05,12.549,11.414,44.101,318.95,1.091,1.221,3.712,5.013,6.024,1.98,7,29,237.02,1.227,1.267,3.49,4.859,5.984,6.086,0,120.229,-7.663663354,5.997,-2.603,-1.865,4.241,1.744,-0.227,-1.016,0.223
6-Jan-17,Winter,CLIS,142,17,27.43,5.8,28.7,1.002,1.56,0.41,0.454,0.042,13.061,4.435,21.371,318.95,1.091,1.221,3.712,5.013,6.024,1.98,6.9,29.2,259.85,1.227,1.267,3.49,4.859,5.984,6.086,0,126.546,0,2.205,,-1.319,2.077,0.357,0.758,0.005,151.6
6-Jan-17,Winter,CLIS,142,19,27.43,5.8,28.7,1.002,1.46,0.41,0.546,0.053,12.668,9.214,35.054,318.95,1.091,1.221,3.712,5.013,6.024,1.98,7.1,29.1,219.51,1.227,1.267,3.49,4.859,5.984,6.086,0,133.33,27.67680472,9.974,2.145,-1.405,8.527,6.371,9.267,-0.177,-52.356
21-Jul-16,Summer,CLIS,,,25.8,,,,,,,,,,,0,1.14,0.08,0.42,0.48,1.64,0.71,,,,1.201,0.074,0.331,0.404,1.606,0.754,,,,,,,,,,,
21-Aug-17,Summer,ELIS,172,14,22.56,21.5,30,1.69,1.66,0.29,,,,6.611,35.929,222.95,1.86,0.18,1.17,1.32,3.21,0.63,21.3,30.3,122.26,2.345,0.105,0.636,0.723,3.086,0.627,38.61,363.78,71.86235389,4.935,,,,,,,
21-Aug-17,Summer,ELIS,172,15,22.56,21.5,30,1.69,1.89,0.46,,,,5.356,33.479,222.95,1.86,0.18,1.17,1.32,3.21,0.63,21.4,30.4,232.65,2.345,0.105,0.636,0.723,3.086,0.627,0,339.834,132.8752399,0,-4.185,-0.576,-0.505,-1.257,-5.266,-0.915,5.755
21-Aug-17,Summer,ELIS,172,21,22.56,21.5,30,1.69,1.6,0.28,,,,3.978,29.709,222.95,1.86,0.18,1.17,1.32,3.21,0.63,21.2,30.5,175.11,2.345,0.105,0.636,0.723,3.086,0.627,41.544,730.313,339.4994909,26.688,,,,,,,
20-Jan-17,Winter,ELIS,172,4,24.38,5.8,31,1.882,1.46,0.41,,,,3.36,12.485,320.51,,0.024,3.493,3.607,3.517,1.019,6.7,30.9,172.3,0.735,0.325,3.746,3.898,4.806,4.633,34.199,99.007,0,-1.08,-8.542,-0.328,1.188,0.645,-7.682,-0.332,23.139
20-Jan-17,Winter,ELIS,172,6,24.38,5.8,31,1.882,1.66,0.34,,,,4.956,15.883,320.51,,0.024,3.493,3.607,3.517,1.019,6.7,30.8,250.16,0.735,0.325,3.746,3.898,4.806,4.633,0,85.099,0,0,-1.179,-0.334,-0.16,-0.606,-1.673,-0.364,4.596
20-Jan-17,Winter,ELIS,172,8,24.38,5.8,31,1.882,1.87,0.39,,,,2.48,9.935,320.51,,0.024,3.493,3.607,3.517,1.019,6.7,30.8,242.96,0.735,0.325,3.746,3.898,4.806,4.633,0,120.17,-14.9345585,0,4.541,-0.321,4.707,3.908,8.927,-0.862,-10.356
21-Jul-16,Summer,ELIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,